movie_id,actor_id
3290,2696
3290,4554
3290,2951
3290,835
3290,915
3290,3529
5584,2734
5584,3476
5584,2956
5584,3638
5584,2676
31453,4495
31453,3373
31453,99
31453,261
149022,849
149022,431
149022,3837
149022,3529
149022,2098
149022,3533
149022,838
149022,3540
149022,4065
149022,3420
149022,2696
24906,4717
24906,1787
24906,3096
24906,4305
24906,4367
34856,888
34856,2112
34856,1186
34856,1981
15905,1235
15905,4492
15905,140
31031,2531
31031,2496
31031,4297
31031,348
16125,4294
16125,2443
16125,3763
16125,4252
58654,3363
58654,3749
58654,1381
58654,3270
58654,4175
58654,3124
58654,2761
58654,3010
58654,1811
58654,3123
58654,717
8866,1848
8866,3084
8866,3912
8866,444
42417,3765
42417,117
42417,955
42417,1688
42417,2523
42417,1391
42417,1650
42417,4458
42417,4471
42417,3754
8930,2189
8930,4584
8930,2051
8930,2698
14727,451
14727,1720
14727,1481
14727,2887
1336,1745
1336,4519
1336,345
1336,4429
1336,780
1336,2704
1336,4428
1336,1098
27612,500
27612,2839
27612,970
27612,3435
9816,3907
9816,1867
9816,3104
9816,4098
2006,3248
2006,2549
2006,1997
2006,340
2006,2547
2006,3436
2006,2809
2006,4762
2006,4760
8191,559
8191,1065
8191,360
8191,78
8052,1582
8052,3104
8052,1287
8052,4133
36545,1217
36545,243
36545,388
36545,271
36545,4148
31510,921
31510,3175
31510,1589
31510,3800
10759,4375
10759,2286
10759,974
10759,266
54721,427
54721,2805
54721,1427
54721,3818
54721,4007
54721,3777
54282,4309
54282,371
54282,1266
54282,1775
54282,44
1843,1464
1843,1399
1843,2202
1843,147
1843,734
1843,3130
1843,1126
1843,4335
1843,1661
33009,4777
33009,1897
33009,4366
33009,4784
69769,211
69769,4222
69769,4220
3262,1796
3262,2602
3262,2244
3262,2992
3262,1014
3262,3570
3262,3755
3262,668
3262,650
3262,488
3262,1122
69515,2372
69515,3975
69515,201
69515,2851
69515,2322
69515,239
69515,274
69515,3086
69515,1364
69515,242
168687,2312
168687,1863
168687,593
325,3683
325,321
325,2824
325,732
325,3318
325,2773
325,551
325,1521
325,2907
325,158
27878,1330
27878,2885
27878,3821
27878,2365
6448,1720
6448,4516
6448,2688
6448,4588
4868,451
4868,1730
4868,1965
4868,1407
39429,765
39429,410
39429,43
39429,794
39429,1506
39429,1032
39429,520
39429,521
39429,1024
39429,3312
39429,4024
39429,719
27800,3078
27800,4731
11921,1916
11921,2622
11921,1051
11921,3863
9338,765
9338,1464
9338,3283
9338,3805
242,4134
242,4410
242,1667
242,4502
242,2225
242,1807
242,4686
151267,4146
151267,1141
151267,3703
151267,3900
151267,651
151267,4675
151267,788
151267,920
151267,2749
151267,3633
25674,4134
25674,4410
25674,1667
25674,4502
9893,2625
9893,3510
9893,1568
9893,2422
150,1451
150,2789
150,3072
150,3654
150,2700
150,577
150,339
150,1509
150,1036
150,495
13333,3712
13333,3183
13333,492
13333,4170
13333,923
13333,1001
19810,264
19810,498
19810,2504
74080,1567
74080,2230
74080,2466
74080,946
74080,3397
74080,720
74080,3050
74080,536
74080,4002
74080,1538
7936,4671
7936,3112
7936,2194
34300,2550
34300,4112
34300,4363
34300,2550
34300,1057
34300,1974
15669,549
15669,532
15669,1642
15669,760
45564,2533
45564,3426
45564,3965
45564,576
45564,2387
45564,3774
45564,1772
45564,1750
45564,4712
45564,1871
7876,209
7876,3502
7876,281
27910,963
27910,4394
27910,2638
27910,400
27910,1967
147566,1659
147566,3724
147566,413
147566,2642
147566,440
147566,2495
147566,2261
147566,2637
147566,4094
147566,3786
44359,1654
44359,2173
44359,3801
44359,596
6857,1085
6857,2159
6857,823
6857,2887
27326,2987
27326,63
27326,3839
27326,941
27326,2202
216881,1553
216881,1542
89,741
89,750
89,4591
89,3925
89,1973
89,73
89,332
89,484
51409,1676
51409,4754
51409,692
51409,3981
51409,2469
51409,1754
51409,1827
51409,499
51409,4172
51409,815
19143,3307
19143,2075
19143,2933
27874,745
27874,2165
27874,3365
27874,24
27874,3695
27874,3364
27874,2999
27874,291
27874,2047
13104,4149
13104,4580
13104,667
13104,3540
32894,3922
32894,4630
32894,900
32894,3109
10843,1796
10843,2602
10843,32
10123,763
10123,976
3938,1961
3938,3600
3938,4230
3938,4098
3938,1446
3938,2117
3938,939
3938,2720
3938,631
3938,461
5833,4207
5833,774
5833,4528
5833,1122
39239,3916
39239,733
39239,859
39239,1315
3505,4075
3505,3389
3505,2938
3505,2099
3505,2881
3505,1230
3505,4356
3505,927
3505,3898
3505,3165
27468,2759
27468,4783
67041,4695
67041,1618
67041,4448
67041,2573
67041,3455
67041,1182
67041,3094
67041,2803
67041,4050
67041,3393
27816,2468
27816,4234
27816,4420
27816,4290
8967,3062
8967,2093
8967,1084
2488,1387
2488,1931
2488,4480
2488,2088
2488,2083
2488,830
2488,120
2488,2044
2488,1387
2488,3370
2488,3336
2488,437
25346,1620
25346,1634
25346,394
25346,1568
781,4150
781,2481
781,4393
781,1907
781,2011
23017,2100
23017,3062
23017,663
23017,3298
9114,953
9114,2082
9114,670
9114,2092
16960,2102
16960,2219
16960,2337
16960,4209
16960,3620
16960,886
16960,4308
16960,3618
16960,2979
16960,3601
16960,3116
16960,2248
16960,2140
25289,2819
25289,4179
25289,4089
1278,4180
1278,2698
1278,1395
1278,3186
1278,3104
1278,669
1278,2199
1278,3451
1278,1910
19197,4211
19197,139
19197,450
19197,1003
19197,1432
5265,1038
5265,1279
5265,2993
5265,688
59057,4730
59057,4161
59057,3714
59057,2537
59057,4506
59057,376
59057,878
59057,2656
59057,4155
59057,3404
14650,1467
14650,3783
14650,1494
14650,1073
25309,108
25309,3433
25309,2709
43941,4572
43941,2362
43941,1198
43941,3198
43941,3812
20554,4422
20554,2831
20554,2576
20554,3748
20554,3556
19236,4294
19236,4738
19236,2443
19236,2444
35318,4196
35318,2654
35318,109
35318,2645
92,1335
92,1321
92,21
92,3474
92,4138
92,2756
92,2758
92,3767
25990,1716
25990,227
25990,1359
25990,611
70911,1271
70911,4523
70911,3977
70911,1268
38033,2575
38033,309
38033,1854
38033,1887
38033,354
38033,2277
38033,2278
38033,2280
38033,3944
38033,494
28032,1309
28032,2937
28032,3277
28032,20
3380,3971
3380,2410
3380,2969
3380,1512
3380,4634
3380,1236
3380,2185
3380,1646
3380,2560
17052,3855
17052,2514
17052,3785
17052,2008
23130,4316
23130,2548
23130,3159
10366,1588
10366,1655
10366,687
10366,4768
17038,2875
17038,3632
17038,3172
17038,4456
17038,206
34950,4505
34950,1980
34950,2027
34950,2544
11646,4276
11646,2559
11646,4627
11646,877
9336,849
9336,646
9336,4551
9336,2046
9066,4404
9066,237
9066,752
9066,1071
6162,1015
6162,1481
6162,1224
6162,2481
27593,2819
27593,5
27593,4026
63805,3358
63805,3628
63805,316
63805,843
63805,3646
63805,378
63805,2086
14689,3456
14689,1732
14689,4512
14689,3074
32320,4238
32320,222
32320,3390
32320,1545
23089,4289
23089,4434
23089,3761
14797,1657
14797,3077
14797,1595
11630,2669
11630,417
11630,3710
11630,612
11630,1154
11630,407
14799,1595
14799,1837
14799,3077
14799,1597
5862,3838
5862,2116
5862,937
5862,4424
42521,3589
42521,4611
42521,2728
42521,2584
42521,3694
42521,759
42521,604
42521,3614
42521,3789
42521,3518
23076,4434
23076,4319
23076,2567
23076,4442
10087,598
10087,1443
10087,1023
10087,1658
10087,125
2935,1091
2935,3449
2935,3184
2935,1742
2935,2853
2935,3038
2935,4689
2935,4707
12853,4456
12853,1452
12853,3632
12853,19
6963,617
6963,2423
6963,663
6963,3085
40401,1033
40401,2366
40401,4253
40401,2506
40401,312
40401,1884
40401,4233
40401,2905
40401,3962
6348,139
6348,1270
6348,3041
6348,1693
7995,3041
7995,739
7995,2315
7995,936
21350,4537
21350,3639
21350,1551
145417,1736
145417,697
145417,4725
145417,4287
145417,1735
145417,1885
145417,2838
145417,4292
145417,2554
145417,1747
145417,4688
145417,4083
145417,2391
145417,4727
12555,66
12555,3338
12555,1386
12555,629
12555,623
12555,1934
6737,3326
6737,4608
6737,3495
6737,389
2100,2745
2100,2290
2100,203
2100,1412
2100,4499
2100,1377
2100,322
2100,194
2100,4488
198837,1175
198837,3691
198837,765
198837,3438
198837,1645
198837,2252
198837,2395
198837,401
198837,862
198837,439
26150,165
26150,965
26150,2852
5575,2216
5575,963
5575,1132
2005,23
2005,2022
2005,340
2005,96
2005,9
2005,1997
2005,1820
2005,196
43601,2800
43601,3103
43601,769
43601,2919
43601,2847
43601,2631
43601,619
43601,2298
43601,1300
43601,3787
26479,63
26479,3110
26479,1170
26479,2357
26479,3024
26479,2108
26479,419
26479,3511
26479,1950
26479,524
26479,3876
26479,3102
26479,901
26479,1273
31557,1792
31557,3276
31557,3631
31557,3336
14414,4380
14414,2102
14414,804
14414,768
27963,48
27963,4279
27963,2516
27963,4120
18177,2135
18177,4039
18177,4672
18177,3356
18177,1484
18177,2247
18177,2205
18177,2245
18177,25
18177,2195
18177,3357
18177,3236
18177,4371
18177,2023
18177,1118
18177,4354
18177,318
18177,411
18177,2513
18177,3532
18177,986
4676,1966
4676,1270
4676,2206
4676,784
4676,635
4676,2162
4676,1025
4676,949
4676,1062
1151,751
1151,647
1151,1720
1151,2030
1151,1430
1151,3480
1151,4673
1151,1905
1151,2448
22441,1132
22441,3077
22441,2686
22441,2029
22441,2620
18052,685
18052,2379
18052,4447
18052,1439
24533,3448
24533,2099
24533,3888
24533,3416
22452,1489
22452,1661
22452,3731
22452,4219
22452,1948
6674,3543
6674,3670
6674,1929
6674,1482
6697,2581
6697,2214
6697,2318
6697,4009
6697,3825
6697,4240
6697,825
6697,2408
6697,2250
6697,4337
7803,3632
7803,3974
7803,3492
7803,3060
22618,4544
22618,1452
22618,3410
22618,85
22618,3434
27811,2484
27811,347
27811,50
14151,1269
14151,553
14151,1766
14151,1291
25706,1297
25706,177
25706,1865
25706,2306
25706,4330
16190,4565
16190,503
17617,2134
17617,2597
17617,1043
17617,3395
17617,3333
4573,79
4573,262
4573,299
4573,4
2314,3942
2314,351
2314,1516
1119,1580
1119,3013
1119,3617
1119,2236
1119,535
1119,1356
1119,3928
1119,3959
1119,1220
1119,3528
7309,3856
7309,1279
7309,763
7309,3077
7309,12
7309,4597
7309,4385
7309,3135
7309,988
2645,2072
2645,2342
2645,21
2645,3141
2645,3172
2645,3274
2645,2062
2645,3218
2645,438
2645,748
2645,1803
2645,3529
2645,1384
5641,4606
5641,3938
5641,409
5641,1537
20953,3077
20953,480
20953,363
20953,4427
5399,92
5399,4643
5399,1906
5399,4081
3317,1588
3317,1655
3317,687
3317,4768
3317,2886
3317,3726
3317,2739
3317,1067
6428,561
6428,4275
6428,3953
39138,35
39138,3045
39138,3918
24313,697
24313,4082
24313,691
24313,2553
24313,1812
4108,1730
4108,3241
4108,2440
4108,663
4108,1084
4108,567
4108,3845
32545,2885
32545,3194
32545,3885
32545,3870
10610,89
10610,2583
10610,4195
10610,4025
22223,712
22223,613
22223,4269
22223,3168
22223,4532
22223,565
22223,952
22223,2861
22223,546
22223,2095
296,1270
296,3865
296,3956
296,2635
296,3500
296,2416
296,2965
296,2263
27930,765
27930,1743
27930,3283
27930,2036
27930,3201
27930,2754
27930,519
27930,285
27930,2900
27930,3814
27930,3148
27946,4608
27946,2064
27946,3589
27946,2501
27946,1464
4114,4648
4114,4405
4114,518
4114,2499
4114,926
4114,2158
4114,4205
4114,896
4114,424
4114,3152
3303,4436
3303,87
3303,361
3303,3930
3303,4654
3303,1206
3303,3663
3303,3659
3303,2958
3303,589
3303,88
12337,2985
12337,2231
12337,3999
12337,567
15344,561
15344,2433
15344,1404
27801,177
27801,1505
27801,779
27801,3273
1870,3581
1870,787
1870,1463
1870,1943
1870,1652
1870,2590
1870,3525
1870,728
1870,3351
1870,2233
1870,469
1870,2204
1870,3616
1870,1351
1870,3697
8812,1307
8812,2073
8812,2862
21195,3066
21195,2099
21195,2632
21195,4746
75306,18
2326,373
2326,38
2326,2494
2326,1843
2326,46
2326,3982
2326,475
2326,135
2326,369
67251,3910
67251,4271
67251,3026
67251,3079
67251,220
67251,2850
67251,1128
67251,3647
67251,482
67251,3526
11242,86
11242,4065
11242,1078
11242,585
2872,1468
2872,3580
2872,3009
2872,4335
2872,768
2872,2818
2872,2475
2872,3806
2872,2668
2872,855
10891,184
10891,1911
10891,4377
10891,2337
10891,3053
10891,707
24590,4039
24590,4377
24590,2488
24590,2606
24590,2878
24590,2597
24590,2490
24590,4397
24590,1172
24590,4181
24590,191
24590,10
24590,3864
10604,2182
10604,4504
10604,3866
10604,4638
4750,1588
4750,1655
4750,687
4750,145
4750,2886
11166,512
11166,2056
11166,4679
11166,4415
11270,2115
11270,1469
11270,1689
11270,385
25278,530
25278,1499
25278,171
25278,2604
2959,4643
2959,1065
2959,122
2959,4411
2959,1040
2959,853
2959,14
2959,3735
2959,4325
86054,4271
86054,1896
86054,1426
86054,3652
86054,3075
86054,1501
86054,1528
27909,4434
27909,4699
27909,4321
27909,1226
10599,1947
10599,1014
10599,3841
11168,1461
11168,3587
11168,3051
11168,3052
46666,1654
46666,2173
46666,2291
46666,666
46666,3185
38120,1654
38120,3217
38120,466
38120,3396
38120,4625
38120,3187
66651,4248
66651,3554
66651,502
66651,3093
66651,2541
42207,599
42207,2790
42207,4549
42207,1457
42207,2211
42207,3994
68878,2469
68878,4082
68878,4722
68878,4750
68878,49
68878,1676
68878,3722
68878,1757
68878,2453
68878,59
15818,134
15818,3239
15818,3265
15818,167
15818,3025
7829,4648
7829,4633
7829,2238
7829,2248
7829,911
7829,865
7829,907
7829,4213
45346,95
45346,294
45346,2034
45346,594
45346,3880
42569,1156
42569,4716
42569,962
42569,967
42569,1621
27936,3174
27936,2020
27936,2830
27936,1498
12428,1956
12428,1238
12428,3882
12428,4622
33004,4743
33004,1847
33004,2077
33004,1936
15566,2076
15566,320
15566,3645
15566,2910
8443,2163
8443,2213
8443,3450
8159,2745
8159,1410
8159,1375
8159,581
7719,1467
7719,828
7719,764
7719,4531
15923,4099
15923,3670
15923,2561
15923,3147
3731,1815
3731,3858
3731,4322
3731,395
3731,1971
3731,3422
12736,4180
12736,451
12736,328
12736,2793
12736,2739
2946,1584
2946,3920
2946,2689
2946,4501
2946,4416
2946,4335
2946,2222
2946,676
2946,625
2946,950
2946,4631
1068,1464
1068,1298
1068,3937
1068,2866
1068,4423
1068,1415
1068,462
1068,1052
1068,236
32765,801
32765,4383
32765,2945
32765,138
32765,1142
32765,2945
32765,138
32765,1181
32765,1333
32765,683
32765,747
32765,3566
27886,621
27886,1388
27886,849
27886,1483
12309,4101
12309,1789
12309,3933
12309,3466
12309,1627
12309,1628
15887,1422
15887,1022
15887,3780
15887,3237
178441,1566
178441,1081
178441,4241
178441,3503
178441,889
178441,4265
178441,452
178441,2246
178441,2009
178441,3098
178441,2234
178441,2141
178441,2198
178441,123
178441,1923
3497,4456
3497,4552
3497,1151
3497,4748
3497,3176
3497,3766
3497,3661
3497,2926
3497,674
3497,4151
74514,3689
74514,2362
74514,2319
74514,2435
74514,1881
74514,1610
74514,3214
74514,2798
74514,1880
74514,3685
46204,4105
46204,2458
46204,3762
46204,2568
46204,4047
46204,4751
46204,2538
46204,47
46204,1758
46204,1821
182522,4670
182522,4328
182522,1939
2915,765
2915,3510
2915,3832
2915,1920
2915,1394
2915,3520
2915,2589
2915,539
2915,1358
1926,2997
1926,4671
1926,3112
1926,226
1926,735
1926,4203
1926,1578
1926,2168
1926,68
1926,4003
42570,1232
42570,2126
42570,2142
42570,4236
42570,31
42570,4058
42570,4059
42570,2114
46285,2879
46285,4724
46285,36
46285,2270
46285,602
46285,1200
46285,2360
46285,2314
46285,1683
46285,1594
7981,2742
7981,2049
7981,4258
7981,4566
7981,2355
198268,4620
198268,1632
129219,554
129219,3155
129219,2733
129219,4556
129219,124
129219,2787
129219,3666
129219,4459
129219,925
129219,3872
38271,3506
38271,2480
38271,601
38271,2788
38271,2427
38271,4035
38271,4185
38271,3019
38271,2977
38271,1554
86793,1187
86793,3047
86793,3289
86793,716
86793,2074
86793,3490
86793,3681
86793,4558
86793,3859
162791,4320
162791,4344
162791,4699
162791,3947
162791,2552
162791,1872
162791,2530
162791,1094
162791,415
162791,4251
62164,3585
62164,1720
62164,2210
62164,3004
62164,1966
62164,2251
27775,4761
27775,1699
27775,3161
27775,3901
141299,1959
141299,826
141299,489
141299,148
32549,2724
32549,3021
32549,3417
32549,329
43271,4286
43271,1741
43271,3988
43271,4739
43271,1760
43271,4313
43271,4272
43271,4753
43271,2849
43271,313
198148,4620
198148,1942
198148,4391
13293,3838
13293,4093
13293,2179
13293,1972
2575,2625
2575,3874
2575,4624
2575,4372
2575,2703
2575,2543
2575,3314
2575,3419
2575,1697
2575,4379
15081,3305
15081,40
15081,39
39238,3916
39238,733
39238,859
39238,1315
20485,3477
20485,1540
20485,4465
20485,91
20485,620
20485,1145
20485,1805
20485,4169
20485,4077
20485,548
20485,307
20485,756
20485,1340
20485,4463
20485,2578
28503,4422
28503,210
28503,2462
28503,678
7143,1796
7143,3012
7143,3594
7143,4128
43179,2931
43179,2812
30541,2081
30541,2696
30541,3753
30541,207
30541,431
33634,1213
33634,3939
33634,4143
33634,1063
43817,677
43817,4702
43817,4419
43817,4293
43817,4422
43817,693
33620,3336
33620,1940
33620,3923
33620,292
28290,3032
28290,3772
28290,2835
28290,4740
28290,4602
26152,3039
26152,4082
26152,4434
26152,4709
26152,4289
41286,3560
41286,1998
41286,244
41286,2024
41286,2996
41286,3562
41286,4190
41286,2150
41286,802
41286,1886
198967,4620
198967,2687
198967,3745
198967,3126
198967,2307
198967,724
198967,781
198955,4620
198955,2284
198955,1479
37004,222
37004,2819
37004,2037
76362,1612
76362,609
76362,3508
76362,3173
76362,1153
76362,2063
76362,4268
76362,3824
76362,2678
76362,3166
17510,1282
17510,818
17510,827
55816,2207
55816,525
55816,1397
55816,3894
1889,3856
1889,4630
1889,149
1889,916
1889,2294
1889,2172
1889,4192
1889,3790
1889,3519
49767,2712
49767,3653
49767,966
49767,2079
49767,423
49767,1218
49767,2609
49767,1398
49767,1842
49767,4681
28531,4184
28531,2102
28531,4243
28531,574
28531,3354
29853,4239
29853,3539
29853,468
29853,2285
20820,2099
20820,3454
20820,1710
20820,2934
5632,1026
5632,1729
5632,2428
2554,1132
2554,3077
2554,2686
2554,2029
2554,2620
2554,2520
2554,4647
2554,404
39319,1579
39319,1029
39319,4171
2313,3942
2313,351
2313,1516
2313,128
2313,441
2313,3545
2313,3843
2313,1637
2313,1476
60321,3231
60321,634
60321,812
60321,1800
60321,564
52623,4249
52623,2829
52623,2347
52623,3151
52623,4167
52623,4332
52623,3115
52623,957
36780,648
36780,1074
36780,2984
36780,3636
6535,2177
6535,284
6535,4033
6535,282
6535,2417
6535,1367
6535,2925
6535,2109
6535,2613
6535,2612
6535,3889
6535,662
6535,705
6535,1672
6535,806
21137,765
21137,1507
21137,1125
461,2985
461,1155
461,2556
461,1638
461,3917
461,1638
461,3760
204266,1798
204266,3230
204266,4728
3610,2491
3610,4037
3610,3838
3610,208
3610,660
3610,3795
3610,1909
3610,511
3610,3498
3610,472
31621,2653
31621,4626
31621,4662
31621,3275
31621,1816
31621,2843
31621,3162
31621,508
31621,255
9774,1500
9774,262
9774,3672
9774,3544
29414,1877
29414,2377
29414,1303
29414,3294
29414,1617
29414,1680
29414,496
29414,41
72005,1143
72005,219
72005,3571
72005,2946
72005,3916
72005,2770
72005,380
72005,4135
72005,2183
72005,214
22161,470
22161,1324
22161,1955
22161,4028
1635,4593
1635,3635
1635,785
1635,501
1635,904
1635,3016
1635,1225
1635,742
1635,332
27799,360
27799,1796
27799,1065
27799,3931
6764,1085
6764,3553
6764,2374
6764,3676
6773,3860
6773,3937
6773,3802
6773,2731
32530,2363
32530,4777
32530,4365
32530,1611
4113,4671
4113,2941
4113,941
4113,3110
4113,3145
4113,267
4113,2404
4113,3146
4113,4520
4113,4389
4113,1695
3133,4394
3133,3149
3133,362
3133,93
3133,1944
3133,2180
3133,932
3133,4426
3133,2333
3134,1951
3134,3326
3134,3990
3134,2132
3134,230
3134,789
3134,4644
3134,3878
3134,929
3134,1088
27826,4434
27826,4289
27826,2529
27826,2454
5468,281
5468,906
5468,4114
299,1006
299,1947
299,569
299,3849
299,4411
299,1664
299,3804
299,3593
6355,4180
6355,2423
6355,2764
6355,2448
54331,2303
54331,2684
54331,1296
54331,3027
54331,3567
54331,3029
54331,2968
54331,304
54331,3568
54331,4440
13722,909
13722,3006
13722,3470
13722,3608
13722,3091
13722,3149
13722,771
39213,3886
39213,2380
39213,4173
39213,217
39213,1460
39213,3576
39213,860
49788,4331
49788,1864
49788,174
49788,2601
49788,595
47436,3350
47436,597
47436,2930
47436,2858
47436,2722
47436,173
47436,3573
47436,2267
47436,1164
47436,2752
48553,706
48553,4743
48553,4149
3379,3592
3379,3044
3379,956
3379,2969
3379,3136
3379,3592
3379,2560
3379,3976
34985,2621
34985,679
34985,3415
9065,441
9065,2674
9065,4595
83542,3193
83542,302
83542,296
83542,1286
83542,2780
83542,3028
83542,3195
83542,16
83542,3504
83542,1852
118,3149
118,2055
118,3368
118,4629
118,526
118,467
118,3913
23132,4121
23132,3773
23132,2349
23132,4319
41843,3609
41843,1987
41843,4568
41843,300
41843,2152
41843,4526
41843,2002
41843,3228
41843,2274
41843,3003
5866,2608
5866,2164
5866,1494
19745,1001
19745,3823
19745,3291
19745,3862
19745,3524
19745,3121
19745,1233
19745,875
19745,2899
19745,4503
19745,3266
19745,4487
140191,3609
140191,1984
140191,4496
140191,4765
140191,3247
140191,2281
140191,4577
140191,2000
140191,1369
140191,2279
140191,4766
140191,2001
14663,1110
14663,2655
14663,3377
14657,4114
14657,1911
14657,2736
25960,1037
25960,2574
25960,3209
25960,3319
57575,4073
57575,960
57575,310
57575,4525
57575,160
57575,695
57575,4475
57575,101
57575,1819
57575,870
5968,3133
5968,723
5968,2616
5968,798
49,1720
49,825
49,4596
49,978
49,1356
49,1080
49,1413
49,2588
65050,4160
65050,1785
65050,934
65050,2923
65050,935
65050,1244
65050,1624
65050,3719
65050,4575
57098,319
57098,3612
57098,3484
57098,182
23277,2867
23277,3409
23277,3903
23277,2061
23277,1451
193277,3329
193277,3330
193277,1301
193277,4682
193277,3332
193277,259
193277,3327
193277,104
193277,3430
193277,103
57416,4055
57416,3342
57416,4053
57416,4011
28049,1405
28049,4606
28049,2698
28049,2353
57243,142
57243,954
57243,3464
57243,4557
57243,4163
57243,2877
23280,2356
23280,1148
23280,4482
23280,1438
16942,1327
16942,2771
16942,306
16942,600
23291,4191
23291,1365
23291,1666
23291,1109
23291,1221
15286,3287
15286,1488
15286,987
15286,1945
15286,4182
15286,3418
23307,582
23307,2065
23307,3854
23307,2824
14064,4000
14064,2340
14064,2371
14064,673
23086,2049
23086,4150
23086,1294
23086,2343
52298,1139
52298,1635
52298,364
52298,3080
52298,3308
52298,479
52298,1288
52298,1311
52298,638
52298,3840
28121,583
28121,1552
28121,3269
28121,189
5274,3696
5274,4555
5274,1696
5274,1927
5274,269
5274,979
5274,2515
5274,2406
5274,2012
38133,114
38133,522
38133,3261
38133,4656
38133,1496
38133,947
38133,1902
38133,820
38133,4351
38133,1576
3373,2969
3373,3976
3373,3136
3373,2410
3373,3971
3373,1646
3373,1512
3373,4634
3373,2368
27156,2414
27156,3706
27156,3584
27156,1663
26064,1937
26064,2090
26064,29
26064,64
43942,654
43942,4620
10362,3448
10362,3820
10362,1251
10362,580
23048,1839
23048,179
23048,3160
157227,4694
157227,4696
157227,4719
157227,730
157227,4614
28162,105
28162,4070
28162,4562
28162,3690
4581,909
4581,882
4581,1305
4581,2066
6119,1365
6119,3995
6119,1283
6119,3658
774,2502
774,906
774,3736
774,762
774,1721
774,1285
774,390
774,4154
774,1009
774,137
774,70
13424,983
13424,1608
13424,2010
13424,1017
25320,1620
25320,1634
25320,394
25320,1568
21007,1199
21007,2710
21007,459
21007,1597
31480,3192
31480,3565
31480,4062
31480,2304
6439,3336
6439,1613
8257,2099
8257,3066
8257,1499
8257,4703
176391,3564
176391,3341
176391,3486
176391,1267
176391,1778
176391,3090
176391,133
176391,2972
176391,4735
2707,3660
2707,4266
2707,2782
2707,4025
2707,590
2707,164
2707,3770
2707,1075
2707,3788
20363,1159
20363,1262
20363,273
20363,3440
14337,559
14337,2066
14337,905
14337,4113
55780,1478
55780,1223
55780,808
55780,3015
55780,1912
55780,3625
55780,4538
55780,453
55780,251
55780,3064
32802,1598
32802,1790
32802,4770
13384,1324
13384,4209
13384,3601
13384,4642
44658,2714
44658,4072
44658,4574
44658,4524
44658,2510
44658,3431
44658,4071
44658,1850
44658,180
44658,301
14923,2420
14923,4066
14923,3668
3834,1026
3834,2331
3834,4159
3834,251
3834,644
3834,4274
3834,513
3834,4435
3834,3398
44656,4072
44656,4574
44656,2714
44656,506
44656,4524
44656,2510
44656,4067
44656,1850
44656,180
44656,301
11522,1389
11522,476
11522,1465
11522,1130
6138,3569
6138,2206
6138,442
26600,393
26600,2243
26600,1894
26600,186
27887,621
27887,3388
27887,271
27887,2864
27887,1134
128373,813
128373,2131
128373,1031
128373,1442
128373,1941
128373,3813
9023,4552
9023,626
9023,1520
9023,1176
9023,2917
9023,393
9023,591
25034,697
25034,4082
25034,1827
25034,1882
25034,4327
8069,4149
8069,4065
8069,744
8069,1451
16012,272
16012,1382
16012,3624
57522,4282
57522,4693
57522,4060
57522,4019
57522,1801
2427,930
2427,1053
2427,2735
2427,4374
2427,1932
2427,1462
2427,2765
2427,664
2427,4115
6180,4221
6180,2016
6180,3100
6180,1106
43203,346
43203,3257
43203,4342
43203,3092
43203,918
43203,1740
30528,971
30528,2657
30528,4467
30528,2630
20173,2555
20173,3978
20173,1749
38578,1935
38578,2091
38578,2865
38578,406
38578,1435
38578,547
38578,887
38578,3968
38578,2059
38578,2792
24885,4104
24885,2508
24885,1827
24885,2451
24885,697
43243,1169
43243,1177
43243,4507
43243,2856
43243,3746
43243,3701
43243,3674
43243,127
43243,1876
43243,4674
6094,1796
6094,352
6094,4643
6094,2989
6239,1966
6239,2890
6239,1354
6239,1287
11778,113
11778,2725
11778,4445
39496,510
39496,1115
39496,942
39496,3203
39496,370
39496,4004
39496,834
39496,4369
39496,3125
39496,3882
39496,715
39496,3300
39496,922
3994,1138
3994,3386
3994,4207
3994,2982
3994,1721
3994,873
3994,2133
3994,4609
3994,2155
3994,324
43167,4576
43167,2526
43167,4781
43167,847
43167,1174
43167,2870
43167,1993
43167,2003
43167,3562
43167,2396
12698,4399
12698,1257
12698,1123
12698,4144
5717,246
5717,3983
5717,204
5717,1609
39503,1814
39503,2311
39503,1630
39503,2995
39503,30
39503,1373
39503,3215
39503,2994
39503,155
39503,1546
10764,264
10764,1038
10764,2424
10764,4637
69215,4474
69215,4092
69215,478
69215,4166
69215,3391
69215,3679
69215,4235
69215,3720
69215,458
69215,2577
19027,2707
19027,4285
19027,3461
20836,2460
20836,3915
20836,2403
20836,386
20836,1505
20836,147
14561,561
14561,3325
14561,562
14561,2289
20870,81
20870,4111
20870,3696
20870,1802
20144,3389
20144,3481
20144,4454
20144,4306
20144,2255
20144,246
20144,1522
20144,1519
20144,1474
20144,3071
20144,4466
12742,4377
12742,3283
12742,1970
12742,487
12742,4651
12742,738
12742,1527
12742,2981
12742,1969
12742,2104
12742,2586
12742,3345
12742,523
27883,3465
3265,2622
3265,2976
3265,3834
3265,491
3265,2465
3265,4225
3265,4131
3265,4064
3265,659
3265,67
19591,584
19591,2753
19591,915
19591,2615
19591,2918
10680,4139
10680,4552
10680,3700
10680,675
10680,1007
10680,3359
10680,22
10680,2667
10680,2918
10680,913
10680,2944
10680,2909
141139,4720
141139,2498
141139,2500
141139,4103
